

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 16 19:04:16 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F87K22
   652  00FE21  0070               	dw	112
   653  00FE23  0000               	dw	0
   654  00FE25  0000               	dw	0
   655  00FE27  0030               	dw	48
   656  00FE29  0048               	dw	72
   657  00FE2B  0048               	dw	72
   658  00FE2D  0030               	dw	48
   659  00FE2F  0000               	dw	0
   660  00FE31  0000               	dw	0
   661  00FE33  00F8               	dw	248
   662  00FE35  0028               	dw	40
   663  00FE37  0028               	dw	40
   664  00FE39  0010               	dw	16
   665  00FE3B  0000               	dw	0
   666  00FE3D  0000               	dw	0
   667  00FE3F  0010               	dw	16
   668  00FE41  0028               	dw	40
   669  00FE43  0028               	dw	40
   670  00FE45  00F8               	dw	248
   671  00FE47  0000               	dw	0
   672  00FE49  0000               	dw	0
   673  00FE4B  0078               	dw	120
   674  00FE4D  0008               	dw	8
   675  00FE4F  0008               	dw	8
   676  00FE51  0000               	dw	0
   677  00FE53  0000               	dw	0
   678  00FE55  0000               	dw	0
   679  00FE57  0048               	dw	72
   680  00FE59  0054               	dw	84
   681  00FE5B  0054               	dw	84
   682  00FE5D  0024               	dw	36
   683  00FE5F  0000               	dw	0
   684  00FE61  0000               	dw	0
   685  00FE63  0008               	dw	8
   686  00FE65  007C               	dw	124
   687  00FE67  0008               	dw	8
   688  00FE69  0000               	dw	0
   689  00FE6B  0000               	dw	0
   690  00FE6D  0000               	dw	0
   691  00FE6F  0038               	dw	56
   692  00FE71  0040               	dw	64
   693  00FE73  0040               	dw	64
   694  00FE75  0078               	dw	120
   695  00FE77  0000               	dw	0
   696  00FE79  000C               	dw	12
   697  00FE7B  0030               	dw	48
   698  00FE7D  0040               	dw	64
   699  00FE7F  0030               	dw	48
   700  00FE81  000C               	dw	12
   701  00FE83  0000               	dw	0
   702  00FE85  001C               	dw	28
   703  00FE87  0060               	dw	96
   704  00FE89  001C               	dw	28
   705  00FE8B  0060               	dw	96
   706  00FE8D  001C               	dw	28
   707  00FE8F  0000               	dw	0
   708  00FE91  0044               	dw	68
   709  00FE93  0028               	dw	40
   710  00FE95  0010               	dw	16
   711  00FE97  0028               	dw	40
   712  00FE99  0044               	dw	68
   713  00FE9B  0000               	dw	0
   714  00FE9D  0044               	dw	68
   715  00FE9F  0028               	dw	40
   716  00FEA1  0010               	dw	16
   717  00FEA3  0008               	dw	8
   718  00FEA5  0004               	dw	4
   719  00FEA7  0000               	dw	0
   720  00FEA9  0000               	dw	0
   721  00FEAB  0064               	dw	100
   722  00FEAD  0054               	dw	84
   723  00FEAF  0054               	dw	84
   724  00FEB1  004C               	dw	76
   725  00FEB3  0000               	dw	0
   726  00FEB5  0000               	dw	0
   727  00FEB7  0008               	dw	8
   728  00FEB9  0036               	dw	54
   729  00FEBB  0041               	dw	65
   730  00FEBD  0000               	dw	0
   731  00FEBF  0000               	dw	0
   732  00FEC1  0000               	dw	0
   733  00FEC3  0000               	dw	0
   734  00FEC5  007F               	dw	127
   735  00FEC7  0000               	dw	0
   736  00FEC9  0000               	dw	0
   737  00FECB  0000               	dw	0
   738  00FECD  0000               	dw	0
   739  00FECF  0041               	dw	65
   740  00FED1  0036               	dw	54
   741  00FED3  0008               	dw	8
   742  00FED5  0000               	dw	0
   743  00FED7  0000               	dw	0
   744  00FED9  0002               	dw	2
   745  00FEDB  0001               	dw	1
   746  00FEDD  0002               	dw	2
   747  00FEDF  0004               	dw	4
   748  00FEE1  0002               	dw	2
   749  00FEE3  0000               	dw	0
   750  00FEE5  00FF               	dw	255
   751  00FEE7  00FF               	dw	255
   752  00FEE9  00FF               	dw	255
   753  00FEEB  00FF               	dw	255
   754  00FEED  00FF               	dw	255
   755  00FEEF  00FF               	dw	255
   756  00FEF1                     __end_of_system6x8:
   757                           	callstack 0
   758  00FEF1                     _i2c1_fsmStateTable:
   759                           	callstack 0
   760  00FEF1  44                 	db	low _I2C1_DO_IDLE
   761  00FEF2  5C                 	db	high _I2C1_DO_IDLE
   762  00FEF3  01                 	db	low (_I2C1_DO_IDLE shr (0+16))
   763  00FEF4  E6                 	db	low _I2C1_DO_SEND_ADR_READ
   764  00FEF5  5B                 	db	high _I2C1_DO_SEND_ADR_READ
   765  00FEF6  01                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   766  00FEF7  D6                 	db	low _I2C1_DO_SEND_ADR_WRITE
   767  00FEF8  5B                 	db	high _I2C1_DO_SEND_ADR_WRITE
   768  00FEF9  01                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   769  00FEFA  D4                 	db	low _I2C1_DO_TX
   770  00FEFB  4A                 	db	high _I2C1_DO_TX
   771  00FEFC  01                 	db	low (_I2C1_DO_TX shr (0+16))
   772  00FEFD  80                 	db	low _I2C1_DO_RX
   773  00FEFE  4E                 	db	high _I2C1_DO_RX
   774  00FEFF  01                 	db	low (_I2C1_DO_RX shr (0+16))
   775  00FF00  38                 	db	low _I2C1_DO_RCEN
   776  00FF01  5C                 	db	high _I2C1_DO_RCEN
   777  00FF02  01                 	db	low (_I2C1_DO_RCEN shr (0+16))
   778  00FF03  06                 	db	low _I2C1_DO_TX_EMPTY
   779  00FF04  52                 	db	high _I2C1_DO_TX_EMPTY
   780  00FF05  01                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   781  00FF06  9C                 	db	low _I2C1_DO_SEND_RESTART_READ
   782  00FF07  5C                 	db	high _I2C1_DO_SEND_RESTART_READ
   783  00FF08  01                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   784  00FF09  94                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   785  00FF0A  5C                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   786  00FF0B  01                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   787  00FF0C  8C                 	db	low _I2C1_DO_SEND_RESTART
   788  00FF0D  5C                 	db	high _I2C1_DO_SEND_RESTART
   789  00FF0E  01                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   790  00FF0F  84                 	db	low _I2C1_DO_SEND_STOP
   791  00FF10  5C                 	db	high _I2C1_DO_SEND_STOP
   792  00FF11  01                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   793  00FF12  7C                 	db	low _I2C1_DO_RX_ACK
   794  00FF13  5C                 	db	high _I2C1_DO_RX_ACK
   795  00FF14  01                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   796  00FF15  74                 	db	low _I2C1_DO_RX_NACK_STOP
   797  00FF16  5C                 	db	high _I2C1_DO_RX_NACK_STOP
   798  00FF17  01                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   799  00FF18  6C                 	db	low _I2C1_DO_RX_NACK_RESTART
   800  00FF19  5C                 	db	high _I2C1_DO_RX_NACK_RESTART
   801  00FF1A  01                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   802  00FF1B  2C                 	db	low _I2C1_DO_RESET
   803  00FF1C  5C                 	db	high _I2C1_DO_RESET
   804  00FF1D  01                 	db	low (_I2C1_DO_RESET shr (0+16))
   805  00FF1E  56                 	db	low _I2C1_DO_ADDRESS_NACK
   806  00FF1F  54                 	db	high _I2C1_DO_ADDRESS_NACK
   807  00FF20  01                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   808  00FF21                     __end_of_i2c1_fsmStateTable:
   809                           	callstack 0
   810  00FF21                     STR_41:
   811  00FF21  54                 	db	84	;'T'
   812  00FF22  65                 	db	101	;'e'
   813  00FF23  6D                 	db	109	;'m'
   814  00FF24  70                 	db	112	;'p'
   815  00FF25  65                 	db	101	;'e'
   816  00FF26  72                 	db	114	;'r'
   817  00FF27  61                 	db	97	;'a'
   818  00FF28  74                 	db	116	;'t'
   819  00FF29  75                 	db	117	;'u'
   820  00FF2A  72                 	db	114	;'r'
   821  00FF2B  65                 	db	101	;'e'
   822  00FF2C  3A                 	db	58	;':'
   823  00FF2D  20                 	db	32
   824  00FF2E  25                 	db	37
   825  00FF2F  6C                 	db	108	;'l'
   826  00FF30  75                 	db	117	;'u'
   827  00FF31  20                 	db	32
   828  00FF32  09                 	db	9
   829  00FF33  50                 	db	80	;'P'
   830  00FF34  72                 	db	114	;'r'
   831  00FF35  65                 	db	101	;'e'
   832  00FF36  73                 	db	115	;'s'
   833  00FF37  73                 	db	115	;'s'
   834  00FF38  75                 	db	117	;'u'
   835  00FF39  72                 	db	114	;'r'
   836  00FF3A  65                 	db	101	;'e'
   837  00FF3B  3A                 	db	58	;':'
   838  00FF3C  20                 	db	32
   839  00FF3D  25                 	db	37
   840  00FF3E  6C                 	db	108	;'l'
   841  00FF3F  75                 	db	117	;'u'
   842  00FF40  09                 	db	9
   843  00FF41  48                 	db	72	;'H'
   844  00FF42  75                 	db	117	;'u'
   845  00FF43  6D                 	db	109	;'m'
   846  00FF44  69                 	db	105	;'i'
   847  00FF45  64                 	db	100	;'d'
   848  00FF46  69                 	db	105	;'i'
   849  00FF47  74                 	db	116	;'t'
   850  00FF48  79                 	db	121	;'y'
   851  00FF49  3A                 	db	58	;':'
   852  00FF4A  20                 	db	32
   853  00FF4B  25                 	db	37
   854  00FF4C  6C                 	db	108	;'l'
   855  00FF4D  75                 	db	117	;'u'
   856  00FF4E  20                 	db	32
   857  00FF4F  25                 	db	37
   858  00FF50  25                 	db	37
   859  00FF51  00                 	db	0
   860  00FF52                     STR_35:
   861  00FF52  54                 	db	84	;'T'
   862  00FF53  65                 	db	101	;'e'
   863  00FF54  6D                 	db	109	;'m'
   864  00FF55  70                 	db	112	;'p'
